Indicator,ParentLocation,Location,Period,Dim1 type,Dim1,Dim1ValueCode,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments
Blood Alcohol Concentration (BAC) limit for drivers,Eastern Mediterranean,Afghanistan,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Eastern Mediterranean,Afghanistan,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Americas,Antigua and Barbuda,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Americas,Antigua and Barbuda,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Europe,Azerbaijan,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Europe,Azerbaijan,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,South-East Asia,Bangladesh,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,South-East Asia,Bangladesh,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Benin,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Benin,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Comoros,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Comoros,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Eastern Mediterranean,Egypt,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Eastern Mediterranean,Egypt,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Gambia,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Africa,Gambia,2017,Driver Type,young/novice drivers,DRIVERTYPE_RS-DRIVERTYPE-YOUNG,,,,'-,,
Blood Alcohol Concentration (BAC) limit for drivers,Americas,Grenada,2017,Driver Type,General population,DRIVERTYPE_RS-DRIVERTYPE-GENERAL,,,,'-,,
